Text,Text1,Text2,Text3,Text4
Guillermo Lasso,1 h,"Los gobernadores del Ecuador. 🇪🇨

Comprometidos con el encuentro, el bienestar y la prosperidad en todas las provincias.",297,518vecescompartido
Guillermo Lasso,4 h,"El retorno a clases voluntario y gradual para 1.301 instituciones educativas empieza el 7 de junio. 🇪🇨

Los niños, las niñas, los jóvenes y los maestros volverán a reencontrarse en un entorno seguro.

El compromiso es de todos, porque solo #JuntosLoLogramos.",484,337vecescompartido
,6 h,"El retorno a clases presenciales es VOLUNTARIO. Por resolución del COE Nacional, será un proceso paulatino en las 1.301 instituciones educativas aprobadas. Estamos comprometidos con su seguridad y bienestar.

🇪🇨🤝

#JuntosLoLogramos",491,339vecescompartido
,20 h,"El Plan Nacional de Desarrollo Educativo asegura un retorno paulatino y voluntario a clases presenciales. Nuestro objetivo es que niños, niñas, jóvenes y maestros se reencuentren en un sistema de educación seguro, moderno e innovador. 🇪🇨

#GobiernoDelEncuentro
#JuntosLoLogramos","2,3mil","2,2milvecescompartido"
,22 h,"Nuestra prioridad: un país seguro que busque el bienestar de todos. Hoy se realizó la primera sesión del COE Nacional con autoridades de Gobierno, donde establecimos una hoja de ruta para la reactivación del país y cuidar la salud de los ecuatorianos. 🇪🇨

#JuntosLoLogramos",304,457vecescompartido
,Ayer a las 15:09,"Una economía que funcione para todos, especialmente para los más pobres.

#JuntosLoLogramos",441,1milvecescompartido
,Ayer a las 14:20,"Las escuelas y colegios son lugares de encuentro por excelencia. Con nuestro Plan de Educación, los niños, las niñas, los jóvenes y los maestros podrán reencontrarse y retomar sus procesos educativos. #JuntosLoLogramos con la ministra María Brown y el compromiso de todas las familias. 🇪🇨","1,1mil",825vecescompartido
,Ayer a las 10:38,El Presidente Guillermo Lasso presenta el Plan Retorno Gradual a clases presenciales en instituciones educativas junto a la Ministra María Brown. 🇪🇨🤝,,
,Ayer a las 10:28,,345,
,Ayer a las 08:56,"¡Volvimos! 🇪🇨

Qué alegría visitar de nuevo el Mercado Iñaquito y compartir con pequeños comerciantes y vendedores, personas trabajadoras que son el corazón de nuestro país. Gracias por todo su apoyo y cariño. 💪🏼

#JuntosLoLogramos",629,792vecescompartido
,1 de junio a las 18:53,"Estamos comprometidos con el #PlanVacunación9100. Juntos cuidamos de la salud de la gente y trabajamos por la reactivación del Ecuador. 🇪🇨

#JuntosLoLogramos",663,1milvecescompartido
